statement,alternative_a,alternative_b,alternative_c,alternative_d,alternative_e,correct_answer,position,board,contest,subject,topic,year,explanation,organization,exam,page,question,references,keywords,status,package,package_version
"De acordo com a Lei Geral de Proteção de Dados (LGPD – Lei nº 13.709/2018), assinale a alternativa que apresenta corretamente a definição de uso compartilhado de dados.","Toda operação realizada com dados pessoais, como as que se referem a coleta, produção, recepção, classificação, utilização, acesso, reprodução, transmissão, distribuição, processamento, arquivamento, armazenamento, eliminação, avaliação ou controle da informação, modificação, comunicação, transferência, difusão ou extração","Órgão ou entidade da administração pública direta ou indireta ou pessoa jurídica de direito privado sem fins lucrativos legalmente constituída sob as leis brasileiras, com sede e foro no País, que inclua em sua missão institucional ou em seu objetivo social ou estatutário a pesquisa básica ou aplicada de caráter histórico, científico, tecnológico ou estatístico","Documentação do controlador que contém a descrição dos processos de tratamento de dados pessoais que podem gerar riscos às liberdades civis e aos direitos fundamentais, bem como medidas, salvaguardas e mecanismos de mitigação de risco","Comunicação, difusão, transferência internacional, interconexão de dados pessoais ou tratamento compartilhado de bancos de dados pessoais por órgãos e entidades públicos no cumprimento de suas competências legais, ou entre esses e entes privados, reciprocamente, com autorização específica, para uma ou mais modalidades de tratamento permitidas por esses entes públicos, ou entre entes privados 6 IBFC_11",,D,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,legislacao-do-sus,lei-geral-de-protecao-de-dados-lgpd,2022,A LGPD (Lei 13.709/2018) define bases legais e direitos; alternativa D correta.,,,7,35,,lgpd; norma:lei-13709-2018; protecao de dados; privacidade; difficulty:Média,ACTIVE,,
"Acerca da Responsabilidade e do Ressarcimento de Danos previstos na Lei Geral de Proteção de Dados (Lei nº 13.709/2018), analise as afirmativas abaixo e dê valores Verdadeiro (V) ou Falso (F). ( ) O juiz, no processo civil, poderá inverter o ônus da prova a favor do titular dos dados quando, a seu juízo, for verossímil a alegação, houver hipossuficiência para fins de produção de prova ou quando a produção de prova pelo titular resultar-lhe excessivamente onerosa. ( ) Os agentes de tratamento serão responsabilizados ainda que provem que, embora tenham realizado o tratamento de dados pessoais que lhes é atribuído, não houve violação à legislação de proteção de dados ( ) O controlador ou o operador que, em razão do exercício de atividade de tratamento de dados pessoais, causar a outrem dano patrimonial, moral, individual ou coletivo, em violação à legislação de proteção de dados pessoais, é obrigado a repará-lo. Assinale a alternativa que apresenta a sequência correta de cima para baixo.",V - V - V,V - F - V,F - F - V,V - V - F,,B,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,legislacao-do-sus,lei-geral-de-protecao-de-dados-lgpd,2022,Responsabilidade e ressarcimento de danos na LGPD seguem regras da alternativa B.,,,8,36,,lgpd; responsabilidade; ressarcimento; danos; difficulty:Média,ACTIVE,,
"Com relação ao disposto na Lei Geral de Proteção de Dados (Lei nº 13.709/2018), assinale a alternativa que não apresenta uma sanção prevista na lei.",Eliminação dos dados pessoais a que se refere a infração,Publicização da infração após devidamente apurada e confirmada a sua ocorrência,"Multa de 0,1% a 20% (vinte por cento) do valor do faturamento bruto da empresa, grupo ou conglomerado obtido, no último exercício anterior à instauração do processo administrativo","Advertência, com indicação de prazo para adoção de medidas corretivas",,C,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,legislacao-do-sus,lei-geral-de-protecao-de-dados-lgpd,2022,"A alternativa que NÃO está correta sobre a LGPD é a C, conforme gabarito.",,,8,37,,lgpd; tratamento de dados; bases legais; consentimento; difficulty:Média,ACTIVE,,
"A Constituição Federal (CF) estabeleceu as competências do Sistema Único de Saúde. Sobre o assunto, assinale a alternativa que apresente incorretamente uma das competências do Sistema Único de Saúde arroladas pela CF.","Participar do controle e fiscalização da produção, transporte, guarda e utilização de substâncias e produtos psicoativos, tóxicos e radioativos","Incrementar, em sua área de atuação, o desenvolvimento científico e tecnológico e a inovação","Fiscalizar e inspecionar alimentos, compreendido o controle de seu teor nutricional, bem como bebidas e águas para consumo humano","Colaborar na proteção do meio ambiente, exceto o do trabalho",,D,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,legislacao-do-sus,constituicao-federal-1988-seguridade-social,2022,Competências do SUS estão na CF/88 e leis orgânicas; alternativa D correta.,,,8,38,,competencias sus; constituicao federal; saude; seguridade social; difficulty:Média,ACTIVE,,
"De acordo com a Resolução nº 553/2017 do Conselho Nacional de Saúde, que dispõe sobre a carta dos direitos e deveres da pessoa usuária da saúde, assinale a alternativa incorreta.","Toda pessoa tem direito, em tempo hábil, ao acesso a bens e serviços ordenados e organizados para garantia da promoção, prevenção, proteção, tratamento e recuperação da saúde","Cada pessoa possui direito de ser acolhida no momento em que chegar ao serviço e conforme sua necessidade de saúde e especificidade, independentemente de senhas ou procedimentos burocráticos, respeitando as prioridades garantidas em lei",O acesso se dará preferencialmente nos serviços de atenção secundária,"Nas situações de urgência e emergência, qualquer serviço de saúde deve receber e cuidar da pessoa bem como encaminhá-la para outro serviço no caso de necessidade",,C,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,legislacao-do-sus,carta-dos-direitos-e-deveres-da-pessoa-usuaria-da-saude,2022,Resolução CNS 553/2017 dispõe sobre direitos e deveres do usuário; alternativa C.,,,8,39,,norma:res-cns-553-2017; direitos usuarios; conselho nacional de saude; carta; difficulty:Média,ACTIVE,,
"No que diz respeito à gestão de pessoal e as normas previstas na Resolução nº 63 de 2011 da Diretoria Colegiada da Agência Nacional de Vigilância Sanitária, assinale a alternativa correta.","As exigências referentes aos recursos humanos do serviço de saúde incluem profissionais de nível superior, apenas, podendo ser de quadro próprio ou terceirizado","Não há necessidade dos disponibilização dos registros de formação e qualificação dos profissionais, desde que desempenhem adequadamente as suas funções",O serviço de saúde deve possuir equipe multiprofissional dimensionada de acordo com seu perfil de demanda,O serviço de saúde deve promover a capacitação de seus profissionais durante e após o início das atividades e de forma permanente em conformidade com as atividades desenvolvidas IBFC_11 7,,C,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,legislacao-do-sus,rdc-63-2011-boas-praticas-em-servicos-de-saude,2022,RDC ANVISA 63/2011 trata de boas práticas incluindo gestão de pessoal; alternativa C.,,,8,40,,anvisa; norma:rdc-anvisa-63-2011; gestao de pessoal; servicos de saude; difficulty:Média,ACTIVE,,
"A Política Nacional de Atenção Básica, como forma de garantir a coordenação do cuidado, ampliando o acesso e resolutividade das equipes que atuam na Atenção Básica, recomenda que a população adscrita por equipe de Atenção Básica (eAB) e de Saúde da Família (eSF) seja de ______ pessoas, localizada dentro do seu território, garantindo os princípios e diretrizes da Atenção Básica. Assinale a alternativa que preencha corretamente a lacuna.",500 a 1.500,7.000,1.000,2.000 a 3.500,,D,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,legislacao-do-sus,politica-nacional-de-atencao-basica-pnab,2022,A PNAB garante coordenação do cuidado ampliando acesso e resolutividade; alternativa D.,,,9,41,,pnab; atencao basica; coordenacao do cuidado; resolutividade; difficulty:Média,ACTIVE,,
"Sobre o Programa Telessaúde Brasil Redes, analise as afirmativas abaixo. I. É uma iniciativa em âmbito nacional que busca melhorar a qualidade do atendimento e da atenção básica no Sistema Único da Saúde (SUS), integrando ensino e serviço por meio de ferramentas de tecnologias da informação, que oferecem condições para promover a Teleassistência e a Teleducação. II. Quanto à estrutura, o Telessaúde Brasil Redes é integrado por gestores da saúde, instituições formadoras de profissionais de saúde e serviços de saúde do SUS. III. Quanto aos serviços, a Tele-educação é um serviço autônomo que utiliza as tecnologias de informação e comunicação para realizar serviços de apoio ao diagnóstico através de distância e temporal. Estão corretas as afirmativas:",II e III apenas,I apenas,I e II apenas,"I, II e III",,C,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,legislacao-do-sus,conitec-e-incorporacao-de-tecnologias-no-sus,2022,Programa Telessaúde Brasil Redes é iniciativa nacional de apoio à Atenção Básica; alternativa C.,,,9,42,,telessaude brasil; telemedicina; redes; sus; difficulty:Média,ACTIVE,,
"Sobre a vigilância epidemiológica das doenças e agravos relacionados ao trabalho, analise as afirmativas abaixo e dê valores Verdadeiro (V) ou Falso (F). ( ) As intoxicações exógenas suspeitas e confirmadas relacionadas ao trabalho devem ser notificadas em ficha do Sistema de Informação de Agravos de Notificação. ( ) A notificação das doenças e dos agravos relacionados ao trabalho no Sistema de Informação de Agravos de Notificação tem caráter estritamente epidemiológico e de vigilância. ( ) O prazo para encerramento das investigações dos casos notificados de doenças e agravos relacionados ao trabalho no Sistema de Informação de Agravos de Notificação é de no máximo 30 dias da notificação. ( ) No processo de Vigilância em Saúde do Trabalhador, a instituição de medidas de controle para saúde e segurança dos trabalhadores deve ocorrer assim que haja suspeição da relação do evento com o trabalho e que as situações de risco aos trabalhadores forem identificadas, visando a intervenção nos ambientes e processos de trabalho, evitando a ocorrência de novos casos. Assinale a alternativa que apresenta a sequência correta de cima para baixo.",V - V - F - V,V - V - V - V,F - V - F - V,V - F - V - F,,A,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,saude-coletiva,saude-do-trabalhador,2022,Vigilância epidemiológica de agravos relacionados ao trabalho segue normas do SUS; alternativa A.,,,9,43,,vigilancia epidemiologica; doencas relacionadas ao trabalho; sinan; agravo; difficulty:Média,ACTIVE,,
Assinale a alternativa que contemple um sinal e/ou sintoma sugestivo de violência em adultos (20 a 59 anos).,"Queixas crônicas específicas, com causa física óbvia",Gravidez desejada,Rapidez em iniciar o pré-natal,Desnutrição,,D,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,saude-coletiva,identificacao-e-notificacao-de-violencia,2022,Sinais sugestivos de violência em adultos incluem padrões descritos na alternativa D.,,,9,44,,violencia; sinais sintomas; adultos; notificacao; difficulty:Média,ACTIVE,,
"As infecções por dengue podem ser assintomáticas ou sintomáticas. Sobre as manifestações clínicas da dengue, assinale a alternativa correta.","Os sinais de alarme, quando presentes, ocorrem na fase febril","Na fase febril, a primeira manifestação é a febre, geralmente acima de 38°C, de início abrupto e com duração de dois a sete dias, associada a cefaléia, astenia, mialgia, artralgia e dor retro- orbitária",É considerado um sinal de alarme da dengue a diminuição progressiva do hematócrito,É considerado um sinal de alarme da dengue apenas a hepatomegalia maior do que 10 cm abaixo do rebordo costal,,B,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,enfermagem-em-doencas-transmissiveis,prevencao-e-controle-de-doencas-transmissiveis,2022,Manifestações clínicas da dengue variam de assintomática a grave; alternativa B correta.,,,9,45,,dengue; manifestacoes clinicas; febre; hemorragia; difficulty:Média,ACTIVE,,
"Sobre Doenças Diarréicas Agudas (DDAs), analise as afirmativas abaixo. I. As DDAs correspondem a um grupo de doenças infecciosas gastrointestinais caracterizadas por uma síndrome, na qual ocorre a diminuição da consistência das fezes, o aumento do número de evacuações (mínimo de 3 episódios em 24 horas) e, em alguns casos, há presença de muco e sangue (disenteria). II. São autolimitadas, com duração de até 28 dias. III. O quadro clínico pode evoluir para desidratação leve à grave. Quando tratadas incorretamente ou não tratadas, podem levar à desidratação grave e ao distúrbio hidroeletrolítico, podendo ocorrer óbito, principalmente quando associadas à desnutrição. IV. O tratamento das DDAs é simples e fundamenta-se na rápida reidratação dos pacientes por meio da administração de líquidos e de solução de reidratação oral (SRO) ou fluidos endovenosos, dependendo da gravidade do caso. Estão corretas as afirmativas:","I, III e IV apenas","I, II e III apenas",I apenas,"I, II, III e IV 8 IBFC_11",,A,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,saude-da-crianca-e-do-adolescente,diarreia-e-desidratacao-infantil,2022,DDAs são grupo de doenças infecciosas intestinais; manejo conforme alternativa A.,,,9,46,,dda; diarreia aguda; desidratacao; planos a b c; difficulty:Média,ACTIVE,,
"Sobre a Síndrome do Corrimento Uretral Masculino, analise as afirmativas abaixo e dê valores Verdadeiro (V) ou Falso (F). ( ) A uretrite é uma inflamação da uretra, podendo ser dividida em dois grupos: uretrites gonocócicas e não gonocócicas, infecciosas ou não. ( ) O ser humano é o único hospedeiro. ( ) Os casos de corrimento uretral identificados nas unidades sentinelas devem ser notificados somente após a verificação do agente etiológico. ( ) Não é considerada doença de notificação compulsória. Assinale a alternativa que apresenta a sequência correta de cima para baixo.",F - V - F - V,V - V - F - F,V - F - V - F,V - F - V - V,,B,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,enfermagem-em-doencas-transmissiveis,prevencao-e-controle-de-doencas-transmissiveis,2022,Síndrome do corrimento uretral masculino: afirmativas V/F conforme alternativa B.,,,10,47,,corrimento uretral; ist; sindrome; masculino; difficulty:Média,ACTIVE,,
"O Soro Antirrábico (SAR) possui em sua composição uma solução concentrada e purificada de anticorpos obtidos a partir do soro de equinos imunizados com antígenos rábicos. Considerando o SAR, assinale a alternativa correta.",O SAR deve ser utilizado em situação de reexposição ao vírus da raiva ou em caso de pessoas que já tenham feito seu uso anteriormente,"Para sua conservação, manter entre 2°C e 8°C, sendo ideal a temperatura de 5°C. Não pode ser congelado, pois o congelamento provoca a perda de potência, forma agregados e aumenta o risco de reações",A dose é de 60 UI/kg de peso. A dose máxima é de 5.000 UI. A dose não pode ser dividida para ser administrada,"Quando não se dispuser do soro ou de sua dose total, aplicar inicialmente a parte disponível no máximo em até trinta dias após a aplicação da primeira dose de vacina de cultivo celular, ou seja, após a aplicação da terceira dose da vacina",,B,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,enfermagem-em-doencas-transmissiveis,prevencao-e-controle-de-doencas-transmissiveis,2022,SAR contém anticorpos heterólogos para profilaxia da raiva; alternativa B.,,,10,48,,soro antirrabico; sar; anticorpos; profilaxia; difficulty:Média,ACTIVE,,
"Sobre a vacina adsorvida difteria, tétano, pertussis, hepatite B (recombinante) e Haemophilus influenzae B (conjugada), ou seja, vacina Penta, assinale a alternativa correta.","Na rotina dos serviços, a vacina penta está disponível para crianças até 4 (quatro) anos 11 meses e 29 dias","Na rotina dos serviços, a vacina penta está disponível para crianças até 7 (sete) anos 11 meses e 29 dias","Na rotina dos serviços, a vacina penta está disponível para crianças até 5 (cinco) anos 11 meses e 29 dias","Na rotina dos serviços, a vacina penta está disponível para crianças até 6 (seis) anos 11 meses e 29 dias",,D,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,saude-coletiva,epidemiologia-basica-e-bioestatistica,2022,Esquema da vacina pentavalente conforme PNI; alternativa D correta.,,,10,49,,vacina pentavalente; imunizacao; calendario; hepatite b; difficulty:Difícil,ACTIVE,,
"A febre amarela é uma doença infecciosa febril aguda, imunoprevenível, de evolução abrupta e gravidade variável, com elevada letalidade nas suas formas graves. Sobre a vacina da Febre Amarela, analise as afirmativas abaixo. I. Crianças que iniciaram o esquema primário após 5 (cinco) meses de idade, devem completá-lo até 12 meses, com intervalo mínimo de 30 dias entre as doses, administrar o reforço com intervalo mínimo de 60 dias após a última dose. II. A vacina febre amarela pode ser administrada simultaneamente com a maioria das vacinas do Calendário Nacional de Vacinação, sem necessidade de qualquer intervalo, exceto com as vacinas tríplice viral (sarampo, caxumba e rubéola) ou tetra viral (sarampo, caxumba, rubéola e varicela) em crianças menores de 2 (dois) anos de idade. Neste caso, deve ser respeitado o intervalo de 30 dias entre as duas vacinas (mínimo de 15 dias), salvo em circunstâncias específicas, a serem discutidas entre as três esferas do Sistema Único de Saúde. III. Em situações onde exista o risco epidemiológico concomitante para febre amarela e os vírus contidos na vacina tríplice viral, o risco da não vacinação é maior que a possibilidade da diminuição da resposta imune. Dessa forma a vacinação simultânea deverá ser realizada sem levar em conta o intervalo entre as doses. IV. Considera-se uma contraindicação da vacina da Febre Amarela os pacientes submetidos a transplante de órgãos sólidos. Estão corretas as afirmativas:","I, II e IV apenas",I e II apenas,"II, III e IV apenas","I, II, III e IV",,C,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,enfermagem-em-doencas-transmissiveis,prevencao-e-controle-de-doencas-transmissiveis,2022,Febre amarela é doença febril aguda imunoprevenível; alternativa C.,,,10,50,,febre amarela; doenca infecciosa; imunoprevenivel; vacina; difficulty:Média,ACTIVE,,
"A vacina HPV quadrivalente está aprovada no Brasil para prevenção de lesões genitais pré- cancerosas de colo do útero, de vulva e de vagina em mulheres, de pênis em homens e anal em ambos os sexos, relacionadas aos HPV 16 e 18, e verrugas genitais em mulheres e homens, relacionadas aos HPV 6 e 11. Considerando o esquema de vacina do HPV, assinale a alternativa correta.","O esquema da vacina papilomavírus humano 6, 11, 16 e 18 (recombinante), ou seja, vacina HPV, é administrar 2 (duas) doses, com intervalo de 6 (seis) meses entre as doses, nas meninas de 9 a 14 anos de idade (14 anos, 11 meses e 29 dias) e nos meninos de 11 a 14 anos de idade (14 anos, 11 meses e 29 dias)","O esquema da vacina papilomavírus humano 6, 11, 16 e 18 (recombinante), ou seja, vacina HPV, é administrar 3 (três) doses, com intervalo de 6 (seis) meses entre as doses, nas meninas e meninos de 9 a 14 anos de idade (14 anos, 11 meses e 29 dias)","O esquema da vacina papilomavírus humano 6, 11, 16 e 18 (recombinante), ou seja, vacina HPV, é administrar 3 (três) doses, com intervalo de 3 (três) meses entre as doses, nas meninas e meninos de 11 a 14 anos de idade (14 anos, 11 meses e 29 dias)","O esquema da vacina papilomavírus humano 6, 11, 16 e 18 (recombinante), ou seja, vacina HPV, é administrar 2 (duas) doses, com intervalo de 30 (trinta) dias entre as doses, nas meninas de 11 a 14 anos de idade (14 anos, 11 meses e 29 dias) e nos meninos de 12 a 14 anos de idade (14 anos, 11 meses e 29 dias) IBFC_11 9",,A,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,saude-coletiva,epidemiologia-basica-e-bioestatistica,2022,Vacina HPV quadrivalente previne lesões pré-cancerosas e condiloma; alternativa A.,,,10,51,,vacina hpv; cancer colo uterino; imunizacao; quadrivalente; difficulty:Média,ACTIVE,,
"O exame citopatológico é o método do rastreamento do câncer do colo do útero no Brasil. Sobre a coleta do material para o exame citopatológico do colo do útero, analise as afirmativas abaixo e dê valores Verdadeiro (V) ou Falso (F). ( ) A coleta do material deve ser realizada na ectocérvice e na endocérvice em lâmina única. A amostra de fundo de saco vaginal é sempre recomendada, pois o material coletado é de alta qualidade para o diagnóstico oncótico. ( ) A recomendação de abstinência sexual prévia ao exame só é justificada quando são utilizados preservativos com lubrificante ou espermicidas. Na prática a presença de espermatozoides não compromete a avaliação microscópica. ( ) O exame não deve ser feito no período menstrual, pois a presença de sangue pode prejudicar o diagnóstico citopatológico. Deve-se aguardar o quinto dia após o término da menstruação. ( ) No caso de sangramento vaginal anormal, o exame ginecológico pode ser dispensado e a coleta não deve ser realizada. Assinale a alternativa que apresenta a sequência correta de cima para baixo.",F - V - V - F,V - V - V - V,V - F - V - F,F - V - F - V,,A,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,saude-da-mulher,exame-citopatologico-do-colo-uterino,2022,Coleta citopatológica segue protocolo do MS para rastreamento; alternativa A.,,,11,52,,citopatologico; papanicolau; rastreamento; colo uterino; difficulty:Média,ACTIVE,,
"O câncer de mama é o crescimento descontrolado de células da mama que adquiriram características anormais (células dos lobos, células produtoras de leite, ou dos ductos, por onde é drenado o leite), anormalidades estas causadas por uma ou mais mutações no material genético da célula. Sobre o câncer de mama, analise as afirmativas abaixo. I. Os principais fatores de risco conhecidos para o câncer de mama estão ligados à idade, aos fatores genéticos e aos endócrinos. II. Os fatores endócrinos estão relacionados principalmente ao estímulo estrogênico, seja endógeno ou exógeno, com aumento do risco quanto maior for o tempo de exposição. III. Possuem risco aumentado as mulheres com história de menarca tardia (idade da primeira menstruação maior que 12 anos), menopausa precoce (instalada antes dos 45 anos de idade), primeira gravidez após os 25 anos, multiparidade e terapia de reposição hormonal pós-menopausa, principalmente se prolongada por mais de dez anos. IV. São manifestações clínicas do câncer de mama: nódulo palpável, endurecimento da mama, secreção mamilar e retração ou abaulamento. Estão corretas as afirmativas:",II e IV apenas,"I, III e IV apenas","I, II e IV apenas","I, II, III e IV",,C,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,fundamentos-de-enfermagem,semiologia-de-enfermagem,2022,Câncer de mama: crescimento descontrolado de células mamárias; alternativa C.,,,11,53,,cancer de mama; rastreamento; autoexame; sinais alerta; difficulty:Média,ACTIVE,,
"O ______ é quando a criança recebe, além do leite materno, água ou bebidas à base de água (água adocicada, chás, infusões) e sucos de frutas. Assinale a alternativa que preencha corretamente a lacuna.",aleitamento materno misto ou parcial,aleitamento materno exclusivo,aleitamento materno complementado,aleitamento materno predominante,,D,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,saude-da-crianca-e-do-adolescente,aleitamento-materno,2022,Aleitamento misto inclui leite materno e outros alimentos/líquidos; lacuna da alternativa D.,,,11,54,,aleitamento misto; leite materno; alimentacao complementar; oms; difficulty:Média,ACTIVE,,
"Algumas medidas podem ser úteis para aumentar a produção do leite materno. Sobre esse assunto, assinale a alternativa correta.",Diminuir a frequência das mamadas,Dar tempo para o bebê esvaziar bem as mamas,Oferecer apenas uma das mamas em cada mamada,"Após a mamada, não ordenhar o leite residual",,B,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,saude-da-crianca-e-do-adolescente,aleitamento-materno,2022,Medidas para aumentar produção láctea incluem esvaziamento frequente e apoio; alternativa B.,,,11,55,,producao leite; amamentacao; lactacao; manejo; difficulty:Fácil,ACTIVE,,
"Sobre as condutas que o enfermeiro deve ter perante as queixas mais comuns na gestação, analise as afirmativas abaixo e dê valores Verdadeiro (V) ou Falso (F). ( ) Na queixa de corrimento vaginal, deve-se prescrever cremes vaginais, mesmo que não haja diagnóstico de infecção vaginal. ( ) Na queixa de pirose, deve-se orientar a gestante a consumir dieta fracionada, evitando frituras, café, chá preto, mates, doces, álcool e fumo. ( ) Na queixa de sialorreia, deve-se orientar que é um sintoma comum no início da gestação e orientar a gestante a deglutir a saliva e tomar líquidos em abundância (especialmente em épocas de calor). ( ) Na queixa de fraquezas e desmaios, deve-se orientar a gestante para que não faça mudanças bruscas de posição e evite a inatividade. Assinale a alternativa que apresenta a sequência correta de cima para baixo.",V - F - V - F,V - V - V - V,F - V - F - V,F - V - V - V,,D,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,saude-da-mulher,assistencia-de-enfermagem-ao-pre-natal-parto-e-puerperio,2022,Condutas de enfermagem perante queixas na gestação conforme alternativa D.,,,11,56,,gestacao; queixas comuns; enfermagem; pre-natal; difficulty:Média,ACTIVE,,
"A sífilis é uma infecção bacteriana sistêmica, de evolução crônica, causada pelo Treponema pallidum. Sobre essa doença, analise as afirmativas abaixo. I. A transmissão por transfusão de sangue ou derivados pode ocorrer, mas se tornou muito rara, devido ao controle e à testagem do sangue doado pelos hemocentros. II. A transmissão sexual é a predominante. Os sítios de inoculação do T. pallidum são, em geral, os órgãos genitais, podendo ocorrer também manifestações extragenitais (lábios, língua e áreas da pele com solução de continuidade). III. A transmissibilidade da sífilis adquirida requer a presença de lesões (cancro duro, condiloma plano, placas mucosas, lesões úmidas). Estão corretas as afirmativas:",III apenas,II e III apenas,II apenas,"I, II e III 10 IBFC_11",,D,enfermeiro,ibfc,concurso-publico-sesacre-edital-01-2022,enfermagem-em-doencas-transmissiveis,prevencao-e-controle-de-doencas-transmissiveis,2022,Sífilis é IST bacteriana sistêmica; condutas conforme alternativa D.,,,11,57,,sifilis; treponema pallidum; ist; tratamento; difficulty:Média,ACTIVE,,
